Year,State,Fatalities,Total Vehicle Miles Traveled (Millions),Fatalities Per 100 Million Vehicle Miles Traveled,Total Population,"Fatalities Per 100,000 Population"
2020,West Virginia,267,16054,1.66,1784787,14.96
2019,West Virginia,260,19077,1.36,1795263,14.48
2018,West Virginia,294,19447,1.51,1805953,16.28
2017,West Virginia,304,19072,1.59,1818683,16.72
2016,West Virginia,269,19539,1.38,1832435,14.68
2020,Wisconsin,614,57600,1.07,5832655,10.53
2019,Wisconsin,567,66348,0.85,5824581,9.73
2018,Wisconsin,589,65885,0.89,5809319,10.14
2017,Wisconsin,613,65324,0.94,5793147,10.58
2016,Wisconsin,607,64046,0.95,5775170,10.51
2020,Wyoming,127,9800,1.3,582328,21.81
2019,Wyoming,147,10208,1.44,580116,25.34
2018,Wyoming,111,10438,1.06,579054,19.17
2017,Wyoming,123,9785,1.26,579994,21.21
2016,Wyoming,112,9323,1.2,585243,19.14
